79000     [2.21e-05, 2.47e-10, 1.22e-10, 2.25e-11, 1.01e-09]    [2.74e-05, 2.47e-10, 1.22e-10, 2.25e-11, 1.01e-09]    [6.67e-01]    
80000     [2.21e-05, 6.97e-11, 3.51e-10, 1.29e-11, 1.93e-11]    [2.74e-05, 6.97e-11, 3.51e-10, 1.29e-11, 1.93e-11]    [5.45e-01]    
81000     [2.21e-05, 5.01e-11, 4.98e-11, 5.32e-11, 1.16e-10]    [2.74e-05, 5.01e-11, 4.98e-11, 5.32e-11, 1.16e-10]    [5.24e-01]    
82000     [2.21e-05, 1.23e-10, 5.69e-10, 1.92e-10, 2.53e-09]    [2.74e-05, 1.23e-10, 5.69e-10, 1.92e-10, 2.53e-09]    [4.13e-01]    
83000     [2.21e-05, 5.30e-11, 2.14e-10, 2.80e-10, 4.63e-11]    [2.74e-05, 5.30e-11, 2.14e-10, 2.80e-10, 4.63e-11]    [5.23e-01]    
84000     [2.21e-05, 2.46e-12, 1.47e-11, 5.19e-11, 1.85e-09]    [2.74e-05, 2.46e-12, 1.47e-11, 5.19e-11, 1.85e-09]    [4.77e-01]    
85000     [2.21e-05, 1.29e-11, 1.37e-09, 2.55e-10, 7.00e-12]    [2.74e-05, 1.29e-11, 1.37e-09, 2.55e-10, 7.00e-12]    [4.46e-01]    
86000     [2.21e-05, 2.52e-11, 1.16e-13, 3.58e-10, 3.41e-10]    [2.74e-05, 2.52e-11, 1.16e-13, 3.58e-10, 3.41e-10]    [4.50e-01]    
87000     [2.21e-05, 4.13e-11, 2.85e-11, 1.23e-10, 7.86e-11]    [2.74e-05, 4.13e-11, 2.85e-11, 1.23e-10, 7.86e-11]    [4.67e-01]    
88000     [2.21e-05, 2.65e-10, 5.03e-13, 2.79e-11, 1.75e-11]    [2.74e-05, 2.65e-10, 5.03e-13, 2.79e-11, 1.75e-11]    [6.10e-01]    
89000     [2.21e-05, 2.82e-14, 1.80e-11, 2.69e-11, 3.42e-11]    [2.74e-05, 2.82e-14, 1.80e-11, 2.69e-11, 3.42e-11]    [4.55e-01]    
90000     [2.21e-05, 4.87e-11, 2.98e-10, 1.38e-11, 3.78e-15]    [2.74e-05, 4.87e-11, 2.98e-10, 1.38e-11, 3.78e-15]    [5.20e-01]    
91000     [2.21e-05, 6.42e-11, 2.77e-12, 4.65e-10, 8.65e-11]    [2.74e-05, 6.42e-11, 2.77e-12, 4.65e-10, 8.65e-11]    [5.55e-01]    
92000     [2.21e-05, 1.45e-11, 3.14e-11, 1.29e-10, 2.64e-11]    [2.74e-05, 1.45e-11, 3.14e-11, 1.29e-10, 2.64e-11]    [4.87e-01]    
93000     [2.21e-05, 9.26e-11, 2.63e-09, 1.22e-09, 5.41e-10]    [2.74e-05, 9.26e-11, 2.63e-09, 1.22e-09, 5.41e-10]    [6.90e-01]    
94000     [2.21e-05, 2.16e-10, 8.81e-11, 1.18e-11, 6.24e-11]    [2.74e-05, 2.16e-10, 8.81e-11, 1.18e-11, 6.24e-11]    [5.62e-01]    
95000     [2.21e-05, 1.46e-10, 2.31e-10, 1.21e-10, 3.10e-13]    [2.74e-05, 1.46e-10, 2.31e-10, 1.21e-10, 3.10e-13]    [5.72e-01]    
96000     [2.21e-05, 1.43e-11, 1.07e-09, 2.20e-09, 1.91e-09]    [2.74e-05, 1.43e-11, 1.07e-09, 2.20e-09, 1.91e-09]    [6.94e-01]    
97000     [2.21e-05, 6.58e-11, 5.13e-10, 7.20e-10, 1.49e-10]    [2.74e-05, 6.58e-11, 5.13e-10, 7.20e-10, 1.49e-10]    [6.75e-01]    
98000     [2.21e-05, 1.22e-10, 3.12e-12, 2.24e-10, 1.18e-10]    [2.74e-05, 1.22e-10, 3.12e-12, 2.24e-10, 1.18e-10]    [5.55e-01]    
99000     [2.21e-05, 1.65e-10, 1.27e-10, 2.75e-10, 2.18e-10]    [2.74e-05, 1.65e-10, 1.27e-10, 2.75e-10, 2.18e-10]    [4.48e-01]    
100000    [2.21e-05, 1.68e-12, 2.48e-09, 6.68e-10, 2.86e-10]    [2.74e-05, 1.68e-12, 2.48e-09, 6.68e-10, 2.86e-10]    [4.19e-01]    
101000    [2.21e-05, 7.05e-11, 1.13e-09, 4.60e-09, 3.02e-09]    [2.74e-05, 7.05e-11, 1.13e-09, 4.60e-09, 3.02e-09]    [6.83e-01]    
102000    [2.21e-05, 3.22e-10, 8.84e-10, 7.18e-11, 1.99e-10]    [2.74e-05, 3.22e-10, 8.84e-10, 7.18e-11, 1.99e-10]    [6.26e-01]    
103000    [2.21e-05, 1.34e-10, 2.97e-10, 3.40e-10, 1.43e-10]    [2.74e-05, 1.34e-10, 2.97e-10, 3.40e-10, 1.43e-10]    [6.09e-01]    
104000    [2.21e-05, 4.67e-11, 1.51e-09, 4.67e-10, 2.84e-10]    [2.74e-05, 4.67e-11, 1.51e-09, 4.67e-10, 2.84e-10]    [4.20e-01]    
105000    [2.21e-05, 1.25e-11, 9.41e-13, 1.33e-10, 1.01e-10]    [2.74e-05, 1.25e-11, 9.41e-13, 1.33e-10, 1.01e-10]    [4.14e-01]    
106000    [2.21e-05, 7.96e-10, 7.06e-10, 4.04e-10, 1.14e-09]    [2.74e-05, 7.96e-10, 7.06e-10, 4.04e-10, 1.14e-09]    [6.17e-01]    
107000    [2.21e-05, 9.46e-11, 1.31e-09, 1.37e-10, 1.62e-10]    [2.74e-05, 9.46e-11, 1.31e-09, 1.37e-10, 1.62e-10]    [3.72e-01]    
108000    [2.21e-05, 5.83e-10, 5.84e-10, 1.28e-10, 2.96e-10]    [2.74e-05, 5.83e-10, 5.84e-10, 1.28e-10, 2.96e-10]    [6.07e-01]    
109000    [2.21e-05, 1.26e-10, 8.61e-11, 2.19e-10, 1.31e-11]    [2.74e-05, 1.26e-10, 8.61e-11, 2.19e-10, 1.31e-11]    [4.51e-01]    
110000    [2.21e-05, 1.29e-10, 3.71e-10, 6.78e-10, 3.11e-10]    [2.73e-05, 1.29e-10, 3.71e-10, 6.78e-10, 3.11e-10]    [4.59e-01]    
111000    [2.21e-05, 1.45e-10, 2.01e-10, 1.62e-10, 8.22e-11]    [2.73e-05, 1.45e-10, 2.01e-10, 1.62e-10, 8.22e-11]    [5.20e-01]    
112000    [2.21e-05, 2.64e-11, 1.60e-10, 2.42e-11, 5.42e-11]    [2.73e-05, 2.64e-11, 1.60e-10, 2.42e-11, 5.42e-11]    [4.67e-01]    
113000    [2.21e-05, 7.48e-11, 1.29e-09, 2.77e-10, 3.82e-10]    [2.73e-05, 7.48e-11, 1.29e-09, 2.77e-10, 3.82e-10]    [5.57e-01]    
114000    [2.21e-05, 5.42e-13, 2.17e-10, 8.50e-10, 8.58e-11]    [2.73e-05, 5.42e-13, 2.17e-10, 8.50e-10, 8.58e-11]    [4.68e-01]    
115000    [2.21e-05, 7.36e-11, 1.68e-09, 3.07e-11, 6.70e-14]    [2.73e-05, 7.36e-11, 1.68e-09, 3.07e-11, 6.70e-14]    [4.25e-01]    
116000    [2.21e-05, 3.06e-10, 6.32e-12, 1.08e-10, 6.23e-10]    [2.73e-05, 3.06e-10, 6.32e-12, 1.08e-10, 6.23e-10]    [5.74e-01]    
117000    [2.21e-05, 1.51e-11, 2.87e-11, 1.74e-12, 8.76e-12]    [2.73e-05, 1.51e-11, 2.87e-11, 1.74e-12, 8.76e-12]    [4.81e-01]    
118000    [2.21e-05, 6.92e-14, 2.72e-09, 5.78e-10, 7.90e-10]    [2.73e-05, 6.92e-14, 2.72e-09, 5.78e-10, 7.90e-10]    [4.15e-01]    
119000    [2.21e-05, 2.63e-11, 3.35e-09, 4.04e-10, 9.80e-10]    [2.73e-05, 2.63e-11, 3.35e-09, 4.04e-10, 9.80e-10]    [4.28e-01]    
120000    [2.21e-05, 2.97e-12, 6.56e-11, 1.16e-09, 9.86e-12]    [2.73e-05, 2.97e-12, 6.56e-11, 1.16e-09, 9.86e-12]    [3.75e-01]    
121000    [2.21e-05, 2.41e-12, 2.59e-10, 2.18e-10, 2.49e-11]    [2.73e-05, 2.41e-12, 2.59e-10, 2.18e-10, 2.49e-11]    [4.06e-01]    
122000    [2.21e-05, 8.77e-11, 1.92e-10, 5.36e-10, 1.36e-12]    [2.73e-05, 8.77e-11, 1.92e-10, 5.36e-10, 1.36e-12]    [5.24e-01]    
123000    [2.21e-05, 7.99e-10, 6.31e-09, 4.38e-12, 1.77e-09]    [2.73e-05, 7.99e-10, 6.31e-09, 4.38e-12, 1.77e-09]    [4.30e-01]    
124000    [2.21e-05, 7.48e-10, 1.73e-10, 1.28e-10, 3.61e-10]    [2.73e-05, 7.48e-10, 1.73e-10, 1.28e-10, 3.61e-10]    [6.41e-01]    
125000    [2.21e-05, 1.84e-11, 2.21e-09, 3.15e-09, 3.51e-09]    [2.73e-05, 1.84e-11, 2.21e-09, 3.15e-09, 3.51e-09]    [6.36e-01]    
126000    [2.21e-05, 2.24e-10, 2.14e-09, 5.41e-10, 8.33e-10]    [2.73e-05, 2.24e-10, 2.14e-09, 5.41e-10, 8.33e-10]    [5.42e-01]    
127000    [2.21e-05, 6.94e-11, 2.45e-09, 1.29e-09, 6.18e-09]    [2.73e-05, 6.94e-11, 2.45e-09, 1.29e-09, 6.18e-09]    [4.16e-01]    
128000    [2.21e-05, 6.42e-11, 4.07e-10, 7.20e-11, 1.00e-10]    [2.73e-05, 6.42e-11, 4.07e-10, 7.20e-11, 1.00e-10]    [4.68e-01]    
129000    [2.21e-05, 8.30e-11, 4.02e-10, 1.17e-10, 3.12e-13]    [2.73e-05, 8.30e-11, 4.02e-10, 1.17e-10, 3.12e-13]    [4.44e-01]    
130000    [2.21e-05, 8.27e-13, 2.14e-10, 7.95e-11, 9.48e-10]    [2.73e-05, 8.27e-13, 2.14e-10, 7.95e-11, 9.48e-10]    [4.95e-01]    
131000    [2.21e-05, 9.29e-11, 3.55e-14, 8.73e-11, 1.53e-13]    [2.73e-05, 9.29e-11, 3.55e-14, 8.73e-11, 1.53e-13]    [5.12e-01]    
132000    [2.21e-05, 9.28e-11, 3.54e-09, 2.01e-11, 2.88e-09]    [2.73e-05, 9.28e-11, 3.54e-09, 2.01e-11, 2.88e-09]    [4.60e-01]    
133000    [2.21e-05, 1.04e-11, 5.13e-10, 4.20e-10, 1.97e-10]    [2.73e-05, 1.04e-11, 5.13e-10, 4.20e-10, 1.97e-10]    [5.34e-01]    
134000    [2.21e-05, 3.89e-11, 1.86e-10, 1.29e-10, 5.98e-11]    [2.73e-05, 3.89e-11, 1.86e-10, 1.29e-10, 5.98e-11]    [4.84e-01]    
135000    [2.21e-05, 4.51e-10, 1.39e-10, 1.45e-11, 4.15e-13]    [2.73e-05, 4.51e-10, 1.39e-10, 1.45e-11, 4.15e-13]    [5.63e-01]    
136000    [2.21e-05, 1.62e-11, 1.59e-09, 2.97e-10, 6.27e-09]    [2.73e-05, 1.62e-11, 1.59e-09, 2.97e-10, 6.27e-09]    [5.19e-01]    
137000    [2.20e-05, 1.66e-13, 4.94e-10, 2.54e-10, 9.76e-10]    [2.73e-05, 1.66e-13, 4.94e-10, 2.54e-10, 9.76e-10]    [4.44e-01]    
138000    [2.20e-05, 1.65e-10, 2.43e-09, 2.52e-09, 1.49e-09]    [2.73e-05, 1.65e-10, 2.43e-09, 2.52e-09, 1.49e-09]    [4.46e-01]    
139000    [2.20e-05, 4.93e-11, 5.49e-13, 7.92e-11, 1.09e-09]    [2.73e-05, 4.93e-11, 5.49e-13, 7.92e-11, 1.09e-09]    [4.87e-01]    
140000    [2.20e-05, 1.55e-12, 1.28e-09, 5.96e-11, 2.97e-12]    [2.73e-05, 1.55e-12, 1.28e-09, 5.96e-11, 2.97e-12]    [3.93e-01]    
141000    [2.20e-05, 7.55e-10, 2.12e-09, 1.92e-09, 1.29e-09]    [2.73e-05, 7.55e-10, 2.12e-09, 1.92e-09, 1.29e-09]    [6.87e-01]    
142000    [2.20e-05, 4.08e-10, 9.60e-12, 2.95e-11, 1.20e-13]    [2.73e-05, 4.08e-10, 9.60e-12, 2.95e-11, 1.20e-13]    [5.30e-01]    
143000    [2.20e-05, 3.77e-11, 3.91e-10, 4.67e-11, 2.57e-11]    [2.73e-05, 3.77e-11, 3.91e-10, 4.67e-11, 2.57e-11]    [4.63e-01]    
144000    [2.20e-05, 4.07e-10, 5.40e-10, 8.68e-12, 3.97e-14]    [2.73e-05, 4.07e-10, 5.40e-10, 8.68e-12, 3.97e-14]    [5.22e-01]    
145000    [2.20e-05, 2.37e-11, 2.68e-11, 3.53e-12, 2.20e-10]    [2.73e-05, 2.37e-11, 2.68e-11, 3.53e-12, 2.20e-10]    [4.31e-01]    
146000    [2.20e-05, 2.23e-11, 2.59e-12, 6.95e-10, 9.29e-12]    [2.73e-05, 2.23e-11, 2.59e-12, 6.95e-10, 9.29e-12]    [5.53e-01]    
147000    [2.20e-05, 2.84e-11, 1.94e-10, 1.35e-12, 1.03e-10]    [2.73e-05, 2.84e-11, 1.94e-10, 1.35e-12, 1.03e-10]    [5.02e-01]    
148000    [2.20e-05, 6.60e-11, 6.06e-10, 5.45e-10, 2.94e-10]    [2.73e-05, 6.60e-11, 6.06e-10, 5.45e-10, 2.94e-10]    [4.60e-01]    
149000    [2.20e-05, 8.89e-12, 2.96e-11, 7.46e-10, 1.18e-09]    [2.73e-05, 8.89e-12, 2.96e-11, 7.46e-10, 1.18e-09]    [4.35e-01]    
150000    [2.20e-05, 4.61e-11, 5.57e-10, 6.76e-11, 4.63e-11]    [2.73e-05, 4.61e-11, 5.57e-10, 6.76e-11, 4.63e-11]    [4.22e-01]    
151000    [2.20e-05, 2.36e-10, 7.60e-11, 8.37e-11, 4.44e-10]    [2.73e-05, 2.36e-10, 7.60e-11, 8.37e-11, 4.44e-10]    [5.02e-01]    
152000    [2.20e-05, 5.01e-11, 4.60e-10, 6.39e-11, 1.93e-09]    [2.73e-05, 5.01e-11, 4.60e-10, 6.39e-11, 1.93e-09]    [5.62e-01]    
153000    [2.20e-05, 2.05e-12, 4.42e-09, 4.59e-09, 2.22e-09]    [2.73e-05, 2.05e-12, 4.42e-09, 4.59e-09, 2.22e-09]    [4.07e-01]    
154000    [2.20e-05, 3.69e-13, 2.44e-11, 8.31e-12, 2.23e-11]    [2.73e-05, 3.69e-13, 2.44e-11, 8.31e-12, 2.23e-11]    [4.21e-01]    
155000    [2.20e-05, 3.19e-11, 4.92e-11, 1.35e-11, 3.41e-11]    [2.73e-05, 3.19e-11, 4.92e-11, 1.35e-11, 3.41e-11]    [4.52e-01]    
156000    [2.20e-05, 4.09e-10, 8.03e-11, 7.14e-10, 1.35e-10]    [2.73e-05, 4.09e-10, 8.03e-11, 7.14e-10, 1.35e-10]    [5.67e-01]    
157000    [2.20e-05, 5.01e-11, 1.27e-10, 4.71e-12, 1.61e-12]    [2.73e-05, 5.01e-11, 1.27e-10, 4.71e-12, 1.61e-12]    [4.37e-01]    
158000    [2.20e-05, 4.43e-13, 5.36e-10, 2.67e-10, 4.42e-10]    [2.73e-05, 4.43e-13, 5.36e-10, 2.67e-10, 4.42e-10]    [4.64e-01]    
159000    [2.20e-05, 4.52e-11, 3.05e-11, 1.87e-11, 7.66e-13]    [2.73e-05, 4.52e-11, 3.05e-11, 1.87e-11, 7.66e-13]    [5.48e-01]    
160000    [2.20e-05, 7.27e-12, 3.57e-10, 1.71e-11, 6.12e-15]    [2.73e-05, 7.27e-12, 3.57e-10, 1.71e-11, 6.12e-15]    [4.86e-01]    
161000    [2.20e-05, 1.19e-10, 2.04e-09, 1.01e-09, 1.09e-10]    [2.73e-05, 1.19e-10, 2.04e-09, 1.01e-09, 1.09e-10]    [3.76e-01]    
162000    [2.20e-05, 2.49e-10, 7.92e-10, 1.12e-13, 2.80e-10]    [2.72e-05, 2.49e-10, 7.92e-10, 1.12e-13, 2.80e-10]    [4.75e-01]    
163000    [2.20e-05, 6.74e-11, 1.45e-10, 9.46e-11, 3.61e-10]    [2.72e-05, 6.74e-11, 1.45e-10, 9.46e-11, 3.61e-10]    [4.74e-01]    
164000    [2.20e-05, 1.11e-11, 4.06e-11, 5.91e-11, 2.56e-11]    [2.72e-05, 1.11e-11, 4.06e-11, 5.91e-11, 2.56e-11]    [5.07e-01]    
165000    [2.20e-05, 9.32e-11, 3.61e-10, 8.20e-10, 1.34e-09]    [2.72e-05, 9.32e-11, 3.61e-10, 8.20e-10, 1.34e-09]    [4.85e-01]    
166000    [2.20e-05, 2.53e-10, 3.53e-10, 6.02e-12, 2.65e-12]    [2.72e-05, 2.53e-10, 3.53e-10, 6.02e-12, 2.65e-12]    [4.89e-01]    
167000    [2.20e-05, 2.74e-10, 5.72e-11, 4.67e-11, 1.33e-11]    [2.72e-05, 2.74e-10, 5.72e-11, 4.67e-11, 1.33e-11]    [5.05e-01]    
168000    [2.20e-05, 6.79e-10, 3.13e-10, 9.10e-11, 5.00e-10]    [2.72e-05, 6.79e-10, 3.13e-10, 9.10e-11, 5.00e-10]    [5.79e-01]    
169000    [2.20e-05, 4.13e-12, 1.34e-11, 6.01e-10, 1.51e-10]    [2.72e-05, 4.13e-12, 1.34e-11, 6.01e-10, 1.51e-10]    [5.06e-01]    
170000    [2.20e-05, 7.69e-12, 2.00e-10, 1.69e-10, 2.28e-11]    [2.72e-05, 7.69e-12, 2.00e-10, 1.69e-10, 2.28e-11]    [4.08e-01]    
171000    [2.19e-05, 4.00e-10, 3.49e-11, 8.69e-11, 2.78e-11]    [2.72e-05, 4.00e-10, 3.49e-11, 8.69e-11, 2.78e-11]    [4.76e-01]    
172000    [2.19e-05, 1.75e-11, 5.81e-11, 1.39e-11, 5.08e-11]    [2.72e-05, 1.75e-11, 5.81e-11, 1.39e-11, 5.08e-11]    [3.95e-01]    
173000    [2.19e-05, 2.13e-10, 7.96e-14, 8.99e-10, 1.91e-11]    [2.72e-05, 2.13e-10, 7.96e-14, 8.99e-10, 1.91e-11]    [4.52e-01]    
174000    [2.19e-05, 8.72e-11, 1.83e-10, 1.92e-11, 1.70e-11]    [2.72e-05, 8.72e-11, 1.83e-10, 1.92e-11, 1.70e-11]    [4.86e-01]    
175000    [2.19e-05, 1.57e-10, 1.11e-10, 1.82e-11, 4.22e-10]    [2.72e-05, 1.57e-10, 1.11e-10, 1.82e-11, 4.22e-10]    [3.95e-01]    
176000    [2.19e-05, 5.35e-10, 2.69e-14, 6.67e-10, 1.60e-10]    [2.72e-05, 5.35e-10, 2.69e-14, 6.67e-10, 1.60e-10]    [5.27e-01]    
177000    [2.19e-05, 6.31e-11, 5.90e-10, 1.58e-10, 2.07e-11]    [2.72e-05, 6.31e-11, 5.90e-10, 1.58e-10, 2.07e-11]    [4.45e-01]    
178000    [2.19e-05, 5.42e-12, 2.27e-09, 2.69e-09, 4.56e-10]    [2.72e-05, 5.42e-12, 2.27e-09, 2.69e-09, 4.56e-10]    [3.63e-01]    
179000    [2.19e-05, 1.36e-10, 3.09e-10, 2.68e-12, 7.45e-10]    [2.72e-05, 1.36e-10, 3.09e-10, 2.68e-12, 7.45e-10]    [4.18e-01]    
180000    [2.19e-05, 1.40e-09, 3.40e-10, 4.28e-11, 5.67e-12]    [2.71e-05, 1.40e-09, 3.40e-10, 4.28e-11, 5.67e-12]    [5.64e-01]    
181000    [2.19e-05, 4.21e-10, 1.25e-10, 9.30e-11, 2.16e-11]    [2.71e-05, 4.21e-10, 1.25e-10, 9.30e-11, 2.16e-11]    [4.79e-01]    
182000    [2.19e-05, 1.10e-10, 2.83e-11, 5.71e-11, 1.40e-10]    [2.71e-05, 1.10e-10, 2.83e-11, 5.71e-11, 1.40e-10]    [4.85e-01]    
183000    [2.19e-05, 2.89e-11, 7.56e-11, 8.25e-10, 2.26e-09]    [2.71e-05, 2.89e-11, 7.56e-11, 8.25e-10, 2.26e-09]    [5.00e-01]    
184000    [2.18e-05, 3.16e-10, 1.85e-10, 2.45e-10, 6.27e-10]    [2.71e-05, 3.16e-10, 1.85e-10, 2.45e-10, 6.27e-10]    [5.52e-01]    
185000    [2.18e-05, 6.01e-10, 2.10e-09, 2.44e-09, 1.08e-09]    [2.71e-05, 6.01e-10, 2.10e-09, 2.44e-09, 1.08e-09]    [6.34e-01]    
186000    [2.18e-05, 8.65e-15, 3.40e-10, 1.47e-09, 2.72e-13]    [2.71e-05, 8.65e-15, 3.40e-10, 1.47e-09, 2.72e-13]    [3.41e-01]    
187000    [2.18e-05, 5.73e-13, 3.53e-11, 4.39e-10, 1.23e-10]    [2.71e-05, 5.73e-13, 3.53e-11, 4.39e-10, 1.23e-10]    [4.52e-01]    
188000    [2.18e-05, 8.53e-14, 3.54e-10, 1.19e-10, 8.36e-10]    [2.70e-05, 8.53e-14, 3.54e-10, 1.19e-10, 8.36e-10]    [4.49e-01]    
189000    [2.18e-05, 7.90e-13, 6.54e-11, 1.36e-12, 4.82e-11]    [2.70e-05, 7.90e-13, 6.54e-11, 1.36e-12, 4.82e-11]    [3.59e-01]    
190000    [2.18e-05, 3.24e-10, 2.52e-11, 4.32e-12, 1.10e-10]    [2.70e-05, 3.24e-10, 2.52e-11, 4.32e-12, 1.10e-10]    [4.24e-01]    
191000    [2.17e-05, 9.66e-11, 2.15e-09, 9.43e-10, 6.71e-11]    [2.70e-05, 9.66e-11, 2.15e-09, 9.43e-10, 6.71e-11]    [3.40e-01]    
192000    [2.17e-05, 5.25e-11, 1.43e-11, 3.50e-10, 8.10e-10]    [2.70e-05, 5.25e-11, 1.43e-11, 3.50e-10, 8.10e-10]    [4.04e-01]    
193000    [2.17e-05, 6.18e-10, 1.48e-09, 7.73e-10, 5.25e-10]    [2.69e-05, 6.18e-10, 1.48e-09, 7.73e-10, 5.25e-10]    [3.07e-01]    
194000    [2.17e-05, 9.17e-11, 1.84e-10, 1.81e-11, 1.01e-10]    [2.69e-05, 9.17e-11, 1.84e-10, 1.81e-11, 1.01e-10]    [4.07e-01]    
195000    [2.16e-05, 1.38e-10, 1.07e-09, 8.42e-11, 6.49e-10]    [2.69e-05, 1.38e-10, 1.07e-09, 8.42e-11, 6.49e-10]    [5.04e-01]    
196000    [2.16e-05, 1.62e-11, 7.17e-10, 2.22e-10, 1.66e-11]    [2.69e-05, 1.62e-11, 7.17e-10, 2.22e-10, 1.66e-11]    [4.97e-01]    
197000    [2.16e-05, 2.34e-09, 3.63e-09, 8.91e-09, 1.69e-08]    [2.68e-05, 2.34e-09, 3.63e-09, 8.91e-09, 1.69e-08]    [3.82e-01]    
198000    [2.16e-05, 4.81e-10, 1.02e-12, 7.77e-11, 2.06e-10]    [2.68e-05, 4.81e-10, 1.02e-12, 7.77e-11, 2.06e-10]    [2.94e-01]    
199000    [2.16e-05, 5.10e-12, 1.04e-11, 2.91e-10, 8.20e-12]    [2.68e-05, 5.10e-12, 1.04e-11, 2.91e-10, 8.20e-12]    [3.97e-01]    
200000    [2.15e-05, 1.08e-09, 1.55e-11, 7.53e-10, 6.13e-10]    [2.68e-05, 1.08e-09, 1.55e-11, 7.53e-10, 6.13e-10]    [2.47e-01]    

Best model at step 200000:
  train loss: 2.15e-05
  test loss: 2.68e-05
  test metric: [2.47e-01]

'train' took 165.875465 s

Compiling model...
'compile' took 1.840062 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
200000    [2.15e-05, 2.22e-17, 3.20e-19, 7.53e-10, 6.13e-10]    [2.68e-05, 2.22e-17, 3.20e-19, 7.53e-10, 6.13e-10]    [2.47e-01]    
INFO:tensorflow:Optimization terminated with:
  Message: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
  Objective function value: 0.000022
  Number of iterations: 1
  Number of functions evaluations: 30
2025-10-19 10:37:57.999722: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 236 bytes spill stores, 236 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 128 bytes spill stores, 120 bytes spill loads

200017    [2.15e-05, 2.22e-17, 3.20e-19, 7.53e-10, 6.13e-10]    [2.68e-05, 2.22e-17, 3.20e-19, 7.53e-10, 6.13e-10]    [2.47e-01]    

Best model at step 200000:
  train loss: 2.15e-05
  test loss: 2.68e-05
  test metric: [2.47e-01]

'train' took 11.897668 s

L2 Relative Error for seed 7: 2.26527e-01

=== Running with seed 99 ===
Compiling model...
Building feed-forward neural network...
'build' took 0.083429 s

I0000 00:00:1760857679.071661   22911 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2142 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3050 Laptop GPU, pci bus id: 0000:01:00.0, compute capability: 8.6
'compile' took 3.890359 s

Training model...

Step      Train loss                                            Test loss                                             Test metric   
0         [2.31e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [2.87e-05, 0.00e+00, 4.13e-03, 5.84e-03, 2.88e-03]    [3.19e+02]    
2025-10-19 10:38:13.219405: I external/local_xla/xla/stream_executor/cuda/subprocess_compilation.cc:346] ptxas warning : Registers are spilled to local memory in function 'input_add_reduce_fusion', 180 bytes spill stores, 168 bytes spill loads
ptxas warning : Registers are spilled to local memory in function 'input_add_multiply_reduce_fusion_1', 128 bytes spill stores, 120 bytes spill loads

/tmp/ipykernel_22911/2993234282.py:66: DeprecationWarning: TrainState.epoch is deprecated and will be removed in a future version. Use TrainState.iteration instead.
  epoch = self.model.train_state.epoch
1000      [2.30e-05, 7.19e-11, 1.59e-09, 1.02e-04, 8.09e-05]    [2.87e-05, 7.19e-11, 1.59e-09, 1.02e-04, 8.09e-05]    [1.22e+01]    
2000      [2.30e-05, 2.41e-08, 8.47e-09, 1.54e-05, 1.19e-05]    [2.86e-05, 2.41e-08, 8.47e-09, 1.54e-05, 1.19e-05]    [5.46e+00]    
3000      [2.30e-05, 4.44e-08, 3.21e-08, 5.82e-07, 2.33e-07]    [2.86e-05, 4.44e-08, 3.21e-08, 5.82e-07, 2.33e-07]    [2.20e+00]    
4000      [2.30e-05, 3.95e-08, 3.95e-08, 1.42e-08, 6.16e-09]    [2.86e-05, 3.95e-08, 3.95e-08, 1.42e-08, 6.16e-09]    [1.62e+00]    
5000      [2.30e-05, 3.77e-08, 3.77e-08, 9.32e-09, 8.60e-09]    [2.86e-05, 3.77e-08, 3.77e-08, 9.32e-09, 8.60e-09]    [1.54e+00]    
6000      [2.30e-05, 3.58e-08, 3.55e-08, 1.00e-08, 8.48e-09]    [2.86e-05, 3.58e-08, 3.55e-08, 1.00e-08, 8.48e-09]    [1.54e+00]    
7000      [2.30e-05, 3.89e-08, 4.44e-08, 7.91e-09, 7.01e-09]    [2.86e-05, 3.89e-08, 4.44e-08, 7.91e-09, 7.01e-09]    [1.59e+00]    
8000      [2.30e-05, 3.86e-08, 3.58e-08, 9.18e-09, 9.60e-09]    [2.86e-05, 3.86e-08, 3.58e-08, 9.18e-09, 9.60e-09]    [1.57e+00]    
9000      [2.30e-05, 3.14e-08, 3.05e-08, 7.57e-09, 9.09e-09]    [2.86e-05, 3.14e-08, 3.05e-08, 7.57e-09, 9.09e-09]    [1.47e+00]    
10000     [2.30e-05, 3.51e-08, 2.01e-08, 8.74e-09, 1.23e-08]    [2.86e-05, 3.51e-08, 2.01e-08, 8.74e-09, 1.23e-08]    [1.49e+00]    
11000     [2.30e-05, 3.01e-08, 2.74e-08, 6.88e-09, 8.08e-09]    [2.86e-05, 3.01e-08, 2.74e-08, 6.88e-09, 8.08e-09]    [1.48e+00]    
12000     [2.30e-05, 2.06e-08, 2.24e-08, 5.77e-09, 4.13e-09]    [2.86e-05, 2.06e-08, 2.24e-08, 5.77e-09, 4.13e-09]    [1.32e+00]    
